,attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
119,0,580618,0,48,80537,76336,35552,15124,8557,2369,4795,200,0,1
120,0,580618,0,45,80537,76336,35552,15124,8557,2369,4795,200,0,1
121,0,580618,0,48,80537,76336,35552,15124,8557,2369,4795,200,0,1
122,0,580618,0,48,80537,76336,35552,15124,8557,2369,4795,200,0,1
123,0,580618,0,48,80537,76336,35552,15124,8557,2369,4795,200,0,1
124,0,580618,0,69,80537,76336,35552,15124,8557,2369,4795,200,0,1
125,0,580618,0,45,80537,76336,35552,15124,8557,2369,4795,200,0,1
126,0,580618,0,118,80537,76336,35552,15124,8557,2369,4795,200,0,1
127,0,580618,0,68,80537,76336,35552,15124,8557,2369,4795,200,0,1
128,0,580618,0,118,80537,76336,35552,15124,8557,2369,4795,200,0,1
129,0,95955,0,236,83443,4617,35407,16431,8469,4691,37697,200,0,1
130,0,95955,0,115,83443,4617,35407,16431,8469,4691,37697,200,0,1
131,0,95955,0,-954,83443,4617,35407,16431,8469,4691,37697,200,0,1
132,0,95955,0,-339,83443,4617,35407,16431,8469,4691,37697,200,0,1
133,0,95955,0,1401,83443,4617,35407,16431,8469,4691,37697,200,0,1
134,0,95955,0,-710,83443,4617,35407,16431,8469,4691,37697,200,0,1
135,0,95955,0,763,83443,4617,35407,16431,8469,4691,37697,200,0,1
136,0,95955,0,1176,83443,4617,35407,16431,8469,4691,37697,200,0,1
137,0,95955,0,311,83443,4617,35407,16431,8469,4691,37697,200,0,1
138,0,95955,0,-289,83443,4617,35407,16431,8469,4691,37697,200,0,1
139,0,117942,0,-2048,36199,11765,8677,6251,10161,1451,53850,200,0,1
140,0,117942,0,1380,36199,11765,8677,6251,10161,1451,53850,200,0,1
141,0,117942,0,-693,36199,11765,8677,6251,10161,1451,53850,200,0,1
142,0,117942,0,294,36199,11765,8677,6251,10161,1451,53850,200,0,1
143,0,117942,0,-1210,36199,11765,8677,6251,10161,1451,53850,200,0,1
144,0,117942,0,1590,36199,11765,8677,6251,10161,1451,53850,200,0,1
145,0,117942,0,-131,36199,11765,8677,6251,10161,1451,53850,200,0,1
146,0,117942,0,96,36199,11765,8677,6251,10161,1451,53850,200,0,1
147,0,117942,0,-330,36199,11765,8677,6251,10161,1451,53850,200,0,1
148,0,117942,0,-420,36199,11765,8677,6251,10161,1451,53850,200,0,1
149,0,1916426,0,221,722973,261339,860257,34901,221783,49294,760744,200,0,1
150,0,1916426,0,-147,722973,261339,860257,34901,221783,49294,760744,200,0,1
151,0,1916426,0,40,722973,261339,860257,34901,221783,49294,760744,200,0,1
152,0,1916426,0,-5,722973,261339,860257,34901,221783,49294,760744,200,0,1
153,0,1916426,0,361,722973,261339,860257,34901,221783,49294,760744,200,0,1
154,0,1916426,0,-854,722973,261339,860257,34901,221783,49294,760744,200,0,1
155,0,1916426,0,-535,722973,261339,860257,34901,221783,49294,760744,200,0,1
156,0,1916426,0,2047,722973,261339,860257,34901,221783,49294,760744,200,0,1
157,0,1916426,0,424,722973,261339,860257,34901,221783,49294,760744,200,0,1
158,0,1916426,0,-78,722973,261339,860257,34901,221783,49294,760744,200,0,1
159,0,2127009,0,1034,276971,145934,595922,204469,397062,55988,961834,200,0,1
160,0,2127009,0,227,276971,145934,595922,204469,397062,55988,961834,200,0,1
161,0,2127009,0,-662,276971,145934,595922,204469,397062,55988,961834,200,0,1
162,0,2127009,0,-1797,276971,145934,595922,204469,397062,55988,961834,200,0,1
163,0,2127009,0,832,276971,145934,595922,204469,397062,55988,961834,200,0,1
164,0,2127009,0,-824,276971,145934,595922,204469,397062,55988,961834,200,0,1
165,0,2127009,0,1706,276971,145934,595922,204469,397062,55988,961834,200,0,1
166,0,2127009,0,1230,276971,145934,595922,204469,397062,55988,961834,200,0,1
167,0,2127009,0,257,276971,145934,595922,204469,397062,55988,961834,200,0,1
168,0,220637,0,-226,44811,5062,27213,21311,13631,1743,34289,200,0,1
169,0,220637,0,-57,44811,5062,27213,21311,13631,1743,34289,200,0,1
170,0,220637,0,-562,44811,5062,27213,21311,13631,1743,34289,200,0,1
171,0,220637,0,-1114,44811,5062,27213,21311,13631,1743,34289,200,0,1
172,0,220637,0,516,44811,5062,27213,21311,13631,1743,34289,200,0,1
173,0,220637,0,789,44811,5062,27213,21311,13631,1743,34289,200,0,1
174,0,220637,0,424,44811,5062,27213,21311,13631,1743,34289,200,0,1
175,0,220637,0,-634,44811,5062,27213,21311,13631,1743,34289,200,0,1
176,0,220637,0,-1457,44811,5062,27213,21311,13631,1743,34289,200,0,1
177,0,220637,0,-298,44811,5062,27213,21311,13631,1743,34289,200,0,1
178,0,933439,0,1682,173028,69798,83573,25809,148637,4316,306839,200,0,1
179,0,933439,0,369,173028,69798,83573,25809,148637,4316,306839,200,0,1
180,0,933439,0,76,173028,69798,83573,25809,148637,4316,306839,200,0,1
181,0,933439,0,-1145,173028,69798,83573,25809,148637,4316,306839,200,0,1
182,0,933439,0,458,173028,69798,83573,25809,148637,4316,306839,200,0,1
183,0,933439,0,-268,173028,69798,83573,25809,148637,4316,306839,200,0,1
184,0,933439,0,-829,173028,69798,83573,25809,148637,4316,306839,200,0,1
185,0,933439,0,325,173028,69798,83573,25809,148637,4316,306839,200,0,1
186,0,933439,0,1575,173028,69798,83573,25809,148637,4316,306839,200,0,1
187,0,933439,0,306,173028,69798,83573,25809,148637,4316,306839,200,0,1
188,0,933439,0,-798,173028,69798,83573,25809,148637,4316,306839,200,0,1
189,0,329701,0,1360,23349,9986,7639,2203,3028,3157,7139,200,0,1
190,0,329701,0,-348,23349,9986,7639,2203,3028,3157,7139,200,0,1
191,0,329701,0,-741,23349,9986,7639,2203,3028,3157,7139,200,0,1
192,0,329701,0,1088,23349,9986,7639,2203,3028,3157,7139,200,0,1
193,0,329701,0,995,23349,9986,7639,2203,3028,3157,7139,200,0,1
194,0,329701,0,195,23349,9986,7639,2203,3028,3157,7139,200,0,1
195,0,329701,0,-727,23349,9986,7639,2203,3028,3157,7139,200,0,1
196,0,329701,0,1010,23349,9986,7639,2203,3028,3157,7139,200,0,1
197,0,329701,0,197,23349,9986,7639,2203,3028,3157,7139,200,0,1
198,0,822817,0,13,15917,14849,25618,25654,12484,6015,10201,200,0,1
199,0,822817,0,-868,15917,14849,25618,25654,12484,6015,10201,200,0,1
200,0,822817,0,284,15917,14849,25618,25654,12484,6015,10201,200,0,1
201,0,822817,0,-218,15917,14849,25618,25654,12484,6015,10201,200,0,1
202,0,822817,0,-680,15917,14849,25618,25654,12484,6015,10201,200,0,1
203,0,822817,0,-443,15917,14849,25618,25654,12484,6015,10201,200,0,1
204,0,822817,0,967,15917,14849,25618,25654,12484,6015,10201,200,0,1
205,0,822817,0,-55,15917,14849,25618,25654,12484,6015,10201,200,0,1
206,0,822817,0,868,15917,14849,25618,25654,12484,6015,10201,200,0,1
207,0,822817,0,151,15917,14849,25618,25654,12484,6015,10201,200,0,1
208,0,1791998,0,376,190519,20444,42957,28261,56935,10909,291422,200,0,1
209,0,1791998,0,-936,190519,20444,42957,28261,56935,10909,291422,200,0,1
210,0,1791998,0,392,190519,20444,42957,28261,56935,10909,291422,200,0,1
211,0,1791998,0,200,190519,20444,42957,28261,56935,10909,291422,200,0,1
212,0,1791998,0,-717,190519,20444,42957,28261,56935,10909,291422,200,0,1
213,0,1791998,0,101,190519,20444,42957,28261,56935,10909,291422,200,0,1
214,0,1791998,0,-114,190519,20444,42957,28261,56935,10909,291422,200,0,1
215,0,1791998,0,504,190519,20444,42957,28261,56935,10909,291422,200,0,1
216,0,1791998,0,759,190519,20444,42957,28261,56935,10909,291422,200,0,1
217,0,1791998,0,199,190519,20444,42957,28261,56935,10909,291422,200,0,1
218,0,2408835,0,87,374085,64225,108775,79139,556164,24676,1352970,200,0,1
219,0,2408835,0,402,374085,64225,108775,79139,556164,24676,1352970,200,0,1
220,0,2408835,0,68,374085,64225,108775,79139,556164,24676,1352970,200,0,1
221,0,2408835,0,-434,374085,64225,108775,79139,556164,24676,1352970,200,0,1
222,0,2408835,0,121,374085,64225,108775,79139,556164,24676,1352970,200,0,1
223,0,2408835,0,336,374085,64225,108775,79139,556164,24676,1352970,200,0,1
224,0,2408835,0,1496,374085,64225,108775,79139,556164,24676,1352970,200,0,1
225,0,2408835,0,-802,374085,64225,108775,79139,556164,24676,1352970,200,0,1
226,0,2408835,0,2047,374085,64225,108775,79139,556164,24676,1352970,200,0,1
227,0,2408835,0,-198,374085,64225,108775,79139,556164,24676,1352970,200,0,1
228,0,1480718,0,437,587076,312375,157750,247617,426957,47010,1344103,200,0,1
229,0,1480718,0,108,587076,312375,157750,247617,426957,47010,1344103,200,0,1
230,0,1480718,0,-1540,587076,312375,157750,247617,426957,47010,1344103,200,0,1
231,0,1480718,0,-2048,587076,312375,157750,247617,426957,47010,1344103,200,0,1
232,0,1480718,0,1323,587076,312375,157750,247617,426957,47010,1344103,200,0,1
233,0,1480718,0,85,587076,312375,157750,247617,426957,47010,1344103,200,0,1
234,0,1480718,0,-119,587076,312375,157750,247617,426957,47010,1344103,200,0,1
235,0,1480718,0,663,587076,312375,157750,247617,426957,47010,1344103,200,0,1
236,0,1480718,0,5,587076,312375,157750,247617,426957,47010,1344103,200,0,1
237,0,1480718,0,370,587076,312375,157750,247617,426957,47010,1344103,200,0,1
238,0,1222124,0,211,128847,29745,60248,16081,68370,7854,283629,200,0,1
239,0,1222124,0,358,128847,29745,60248,16081,68370,7854,283629,200,0,1
240,0,1222124,0,-183,128847,29745,60248,16081,68370,7854,283629,200,0,1
241,0,1222124,0,-398,128847,29745,60248,16081,68370,7854,283629,200,0,1
242,0,1222124,0,-936,128847,29745,60248,16081,68370,7854,283629,200,0,1
243,0,1222124,0,376,128847,29745,60248,16081,68370,7854,283629,200,0,1
244,0,1222124,0,1238,128847,29745,60248,16081,68370,7854,283629,200,0,1
245,0,1222124,0,810,128847,29745,60248,16081,68370,7854,283629,200,0,1
246,0,1222124,0,-165,128847,29745,60248,16081,68370,7854,283629,200,0,1
247,0,1222124,0,197,128847,29745,60248,16081,68370,7854,283629,200,0,1
248,0,1970435,0,273,100646,83892,26442,27924,24703,11947,205116,200,0,1
249,0,1970435,0,196,100646,83892,26442,27924,24703,11947,205116,200,0,1
250,0,1970435,0,179,100646,83892,26442,27924,24703,11947,205116,200,0,1
251,0,1970435,0,305,100646,83892,26442,27924,24703,11947,205116,200,0,1
252,0,1970435,0,83,100646,83892,26442,27924,24703,11947,205116,200,0,1
253,0,1970435,0,-94,100646,83892,26442,27924,24703,11947,205116,200,0,1
254,0,1970435,0,-172,100646,83892,26442,27924,24703,11947,205116,200,0,1
255,0,1970435,0,-484,100646,83892,26442,27924,24703,11947,205116,200,0,1
256,0,1970435,0,-139,100646,83892,26442,27924,24703,11947,205116,200,0,1
257,0,1970435,0,306,100646,83892,26442,27924,24703,11947,205116,200,0,1
258,0,773532,0,-312,213834,43156,8452,11985,13765,1509,253899,200,0,1
259,0,773532,0,-69,213834,43156,8452,11985,13765,1509,253899,200,0,1
260,0,773532,0,-715,213834,43156,8452,11985,13765,1509,253899,200,0,1
261,0,773532,0,-579,213834,43156,8452,11985,13765,1509,253899,200,0,1
262,0,773532,0,7,213834,43156,8452,11985,13765,1509,253899,200,0,1
263,0,773532,0,2047,213834,43156,8452,11985,13765,1509,253899,200,0,1
264,0,773532,0,379,213834,43156,8452,11985,13765,1509,253899,200,0,1
265,0,773532,0,-118,213834,43156,8452,11985,13765,1509,253899,200,0,1
266,0,773532,0,5,213834,43156,8452,11985,13765,1509,253899,200,0,1
267,0,773532,0,562,213834,43156,8452,11985,13765,1509,253899,200,0,1
268,0,1004697,0,-435,71796,48812,22234,25840,22529,4901,47835,200,0,1
269,0,1004697,0,-893,71796,48812,22234,25840,22529,4901,47835,200,0,1
270,0,1004697,0,36,71796,48812,22234,25840,22529,4901,47835,200,0,1
271,0,1004697,0,721,71796,48812,22234,25840,22529,4901,47835,200,0,1
272,0,1004697,0,789,71796,48812,22234,25840,22529,4901,47835,200,0,1
273,0,1004697,0,-765,71796,48812,22234,25840,22529,4901,47835,200,0,1
274,0,1004697,0,-1646,71796,48812,22234,25840,22529,4901,47835,200,0,1
275,0,1004697,0,2047,71796,48812,22234,25840,22529,4901,47835,200,0,1
276,0,1004697,0,555,71796,48812,22234,25840,22529,4901,47835,200,0,1
277,0,1004697,0,-1357,71796,48812,22234,25840,22529,4901,47835,200,0,1
