,attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
80,0,1222597,0,933,797490,84223,65145,63359,48994,82264,44882,80,0,1
81,0,1222597,0,194,797490,84223,65145,63359,48994,82264,44882,80,0,1
82,0,1222597,0,-1645,797490,84223,65145,63359,48994,82264,44882,80,0,1
83,0,1222597,0,2047,797490,84223,65145,63359,48994,82264,44882,80,0,1
84,0,1222597,0,1155,797490,84223,65145,63359,48994,82264,44882,80,0,1
85,0,1222597,0,102,797490,84223,65145,63359,48994,82264,44882,80,0,1
86,0,1222597,0,54,797490,84223,65145,63359,48994,82264,44882,80,0,1
87,0,1222597,0,-2048,797490,84223,65145,63359,48994,82264,44882,80,0,1
88,0,2940628,0,-1148,1169406,159385,49836,386636,511791,457975,302463,80,0,1
89,0,2940628,0,1689,1169406,159385,49836,386636,511791,457975,302463,80,0,1
90,0,2940628,0,-2048,1169406,159385,49836,386636,511791,457975,302463,80,0,1
91,0,2940628,0,-1499,1169406,159385,49836,386636,511791,457975,302463,80,0,1
92,0,2940628,0,780,1169406,159385,49836,386636,511791,457975,302463,80,0,1
93,0,2940628,0,-1549,1169406,159385,49836,386636,511791,457975,302463,80,0,1
94,0,2940628,0,2047,1169406,159385,49836,386636,511791,457975,302463,80,0,1
95,0,2940628,0,-668,1169406,159385,49836,386636,511791,457975,302463,80,0,1
96,0,2940628,0,-2048,1169406,159385,49836,386636,511791,457975,302463,80,0,1
97,0,2940628,0,-2048,1169406,159385,49836,386636,511791,457975,302463,80,0,1
98,0,2940628,0,2047,1169406,159385,49836,386636,511791,457975,302463,80,0,1
99,0,561622,0,-1656,380656,214005,43326,55622,325958,645980,249595,80,0,1
100,0,561622,0,826,380656,214005,43326,55622,325958,645980,249595,80,0,1
101,0,561622,0,132,380656,214005,43326,55622,325958,645980,249595,80,0,1
102,0,561622,0,-386,380656,214005,43326,55622,325958,645980,249595,80,0,1
103,0,561622,0,-2048,380656,214005,43326,55622,325958,645980,249595,80,0,1
104,0,561622,0,-1500,380656,214005,43326,55622,325958,645980,249595,80,0,1
105,0,561622,0,-500,380656,214005,43326,55622,325958,645980,249595,80,0,1
106,0,561622,0,-40,380656,214005,43326,55622,325958,645980,249595,80,0,1
107,0,561622,0,35,380656,214005,43326,55622,325958,645980,249595,80,0,1
108,0,561622,0,2047,380656,214005,43326,55622,325958,645980,249595,80,0,1
109,0,845420,0,-1077,219819,224217,189788,136996,103001,85761,71478,80,0,1
110,0,845420,0,874,219819,224217,189788,136996,103001,85761,71478,80,0,1
111,0,845420,0,-1226,219819,224217,189788,136996,103001,85761,71478,80,0,1
112,0,845420,0,2047,219819,224217,189788,136996,103001,85761,71478,80,0,1
113,0,845420,0,-520,219819,224217,189788,136996,103001,85761,71478,80,0,1
114,0,845420,0,2047,219819,224217,189788,136996,103001,85761,71478,80,0,1
115,0,845420,0,1144,219819,224217,189788,136996,103001,85761,71478,80,0,1
116,0,845420,0,657,219819,224217,189788,136996,103001,85761,71478,80,0,1
117,0,845420,0,2047,219819,224217,189788,136996,103001,85761,71478,80,0,1
118,0,487845,0,1162,257002,563097,128504,55969,211105,125239,113473,80,0,1
119,0,487845,0,-2048,257002,563097,128504,55969,211105,125239,113473,80,0,1
120,0,487845,0,666,257002,563097,128504,55969,211105,125239,113473,80,0,1
121,0,487845,0,-123,257002,563097,128504,55969,211105,125239,113473,80,0,1
122,0,487845,0,-2048,257002,563097,128504,55969,211105,125239,113473,80,0,1
123,0,487845,0,2047,257002,563097,128504,55969,211105,125239,113473,80,0,1
124,0,487845,0,741,257002,563097,128504,55969,211105,125239,113473,80,0,1
125,0,487845,0,-2048,257002,563097,128504,55969,211105,125239,113473,80,0,1
126,0,487845,0,945,257002,563097,128504,55969,211105,125239,113473,80,0,1
127,0,487845,0,2005,257002,563097,128504,55969,211105,125239,113473,80,0,1
128,0,296829,0,-1633,109919,7565,37508,47763,37655,20142,23491,80,0,1
129,0,296829,0,2047,109919,7565,37508,47763,37655,20142,23491,80,0,1
130,0,296829,0,-1465,109919,7565,37508,47763,37655,20142,23491,80,0,1
131,0,296829,0,1958,109919,7565,37508,47763,37655,20142,23491,80,0,1
132,0,296829,0,1314,109919,7565,37508,47763,37655,20142,23491,80,0,1
133,0,296829,0,-2048,109919,7565,37508,47763,37655,20142,23491,80,0,1
134,0,296829,0,1072,109919,7565,37508,47763,37655,20142,23491,80,0,1
135,0,296829,0,1451,109919,7565,37508,47763,37655,20142,23491,80,0,1
136,0,296829,0,-568,109919,7565,37508,47763,37655,20142,23491,80,0,1
137,0,296829,0,-2048,109919,7565,37508,47763,37655,20142,23491,80,0,1
138,0,147113,0,1208,101670,20266,16801,58442,48920,47481,27463,80,0,1
139,0,147113,0,-1357,101670,20266,16801,58442,48920,47481,27463,80,0,1
140,0,147113,0,-338,101670,20266,16801,58442,48920,47481,27463,80,0,1
141,0,147113,0,-1811,101670,20266,16801,58442,48920,47481,27463,80,0,1
142,0,147113,0,1129,101670,20266,16801,58442,48920,47481,27463,80,0,1
143,0,147113,0,1239,101670,20266,16801,58442,48920,47481,27463,80,0,1
144,0,147113,0,-1844,101670,20266,16801,58442,48920,47481,27463,80,0,1
145,0,147113,0,1172,101670,20266,16801,58442,48920,47481,27463,80,0,1
146,0,147113,0,220,101670,20266,16801,58442,48920,47481,27463,80,0,1
147,0,147113,0,68,101670,20266,16801,58442,48920,47481,27463,80,0,1
148,0,719972,0,19,127106,24389,10798,61762,95531,135805,45641,200,0,1
149,0,719972,0,624,127106,24389,10798,61762,95531,135805,45641,200,0,1
150,0,719972,0,-625,127106,24389,10798,61762,95531,135805,45641,200,0,1
151,0,719972,0,-1035,127106,24389,10798,61762,95531,135805,45641,200,0,1
152,0,719972,0,-184,127106,24389,10798,61762,95531,135805,45641,200,0,1
153,0,719972,0,1733,127106,24389,10798,61762,95531,135805,45641,200,0,1
154,0,719972,0,308,127106,24389,10798,61762,95531,135805,45641,200,0,1
155,0,719972,0,-2048,127106,24389,10798,61762,95531,135805,45641,200,0,1
156,0,719972,0,-2048,127106,24389,10798,61762,95531,135805,45641,200,0,1
157,0,719972,0,-402,127106,24389,10798,61762,95531,135805,45641,200,0,1
158,0,1428186,0,2047,940223,88198,928023,425951,318845,130619,146539,80,0,1
159,0,1428186,0,2047,940223,88198,928023,425951,318845,130619,146539,80,0,1
160,0,1428186,0,1985,940223,88198,928023,425951,318845,130619,146539,80,0,1
161,0,1428186,0,2047,940223,88198,928023,425951,318845,130619,146539,80,0,1
162,0,1428186,0,489,940223,88198,928023,425951,318845,130619,146539,80,0,1
163,0,1428186,0,-2048,940223,88198,928023,425951,318845,130619,146539,80,0,1
164,0,1428186,0,-524,940223,88198,928023,425951,318845,130619,146539,80,0,1
165,0,1428186,0,2047,940223,88198,928023,425951,318845,130619,146539,80,0,1
166,0,1428186,0,548,940223,88198,928023,425951,318845,130619,146539,80,0,1
167,0,1428186,0,123,940223,88198,928023,425951,318845,130619,146539,80,0,1
168,0,925981,0,274,37580,50480,209077,91791,196660,133333,67386,80,0,1
169,0,925981,0,226,37580,50480,209077,91791,196660,133333,67386,80,0,1
170,0,925981,0,1910,37580,50480,209077,91791,196660,133333,67386,80,0,1
171,0,925981,0,-489,37580,50480,209077,91791,196660,133333,67386,80,0,1
172,0,925981,0,-2048,37580,50480,209077,91791,196660,133333,67386,80,0,1
173,0,925981,0,2047,37580,50480,209077,91791,196660,133333,67386,80,0,1
174,0,925981,0,-441,37580,50480,209077,91791,196660,133333,67386,80,0,1
175,0,925981,0,-27,37580,50480,209077,91791,196660,133333,67386,80,0,1
176,0,925981,0,35,37580,50480,209077,91791,196660,133333,67386,80,0,1
177,0,925981,0,49,37580,50480,209077,91791,196660,133333,67386,80,0,1
178,0,45285,0,2047,58135,24764,30353,33551,21170,15887,9546,80,0,1
179,0,45285,0,-2048,58135,24764,30353,33551,21170,15887,9546,80,0,1
180,0,45285,0,-382,58135,24764,30353,33551,21170,15887,9546,80,0,1
181,0,45285,0,-1542,58135,24764,30353,33551,21170,15887,9546,80,0,1
182,0,45285,0,2047,58135,24764,30353,33551,21170,15887,9546,80,0,1
183,0,45285,0,761,58135,24764,30353,33551,21170,15887,9546,80,0,1
184,0,45285,0,444,58135,24764,30353,33551,21170,15887,9546,80,0,1
185,0,45285,0,-2048,58135,24764,30353,33551,21170,15887,9546,80,0,1
186,0,45285,0,1657,58135,24764,30353,33551,21170,15887,9546,80,0,1
187,0,45285,0,289,58135,24764,30353,33551,21170,15887,9546,80,0,1
188,0,157613,0,92,242220,72195,55998,60535,121556,62824,144501,80,0,1
189,0,157613,0,57,242220,72195,55998,60535,121556,62824,144501,80,0,1
190,0,157613,0,-2048,242220,72195,55998,60535,121556,62824,144501,80,0,1
191,0,157613,0,1160,242220,72195,55998,60535,121556,62824,144501,80,0,1
192,0,157613,0,221,242220,72195,55998,60535,121556,62824,144501,80,0,1
193,0,157613,0,282,242220,72195,55998,60535,121556,62824,144501,80,0,1
194,0,157613,0,-2048,242220,72195,55998,60535,121556,62824,144501,80,0,1
195,0,157613,0,2047,242220,72195,55998,60535,121556,62824,144501,80,0,1
196,0,157613,0,891,242220,72195,55998,60535,121556,62824,144501,80,0,1
197,0,157613,0,1648,242220,72195,55998,60535,121556,62824,144501,80,0,1
198,0,256317,0,1837,21065,36300,2168,18837,32106,7904,14528,80,0,1
199,0,256317,0,242,21065,36300,2168,18837,32106,7904,14528,80,0,1
200,0,256317,0,-1459,21065,36300,2168,18837,32106,7904,14528,80,0,1
201,0,256317,0,-1355,21065,36300,2168,18837,32106,7904,14528,80,0,1
202,0,256317,0,-772,21065,36300,2168,18837,32106,7904,14528,80,0,1
203,0,256317,0,-1542,21065,36300,2168,18837,32106,7904,14528,80,0,1
204,0,256317,0,1809,21065,36300,2168,18837,32106,7904,14528,80,0,1
205,0,256317,0,1508,21065,36300,2168,18837,32106,7904,14528,80,0,1
206,0,256317,0,784,21065,36300,2168,18837,32106,7904,14528,80,0,1
207,0,256317,0,-2048,21065,36300,2168,18837,32106,7904,14528,80,0,1
208,0,217792,0,-923,85855,19032,29333,29363,55333,65215,39918,80,0,1
209,0,217792,0,-578,85855,19032,29333,29363,55333,65215,39918,80,0,1
210,0,217792,0,956,85855,19032,29333,29363,55333,65215,39918,80,0,1
211,0,217792,0,-609,85855,19032,29333,29363,55333,65215,39918,80,0,1
212,0,217792,0,163,85855,19032,29333,29363,55333,65215,39918,80,0,1
213,0,217792,0,71,85855,19032,29333,29363,55333,65215,39918,80,0,1
214,0,217792,0,1707,85855,19032,29333,29363,55333,65215,39918,80,0,1
215,0,217792,0,704,85855,19032,29333,29363,55333,65215,39918,80,0,1
216,0,217792,0,124,85855,19032,29333,29363,55333,65215,39918,80,0,1
217,0,217792,0,2047,85855,19032,29333,29363,55333,65215,39918,80,0,1
218,0,805125,0,-652,96858,30777,19296,120334,146934,44296,19605,200,0,1
219,0,805125,0,2047,96858,30777,19296,120334,146934,44296,19605,200,0,1
220,0,805125,0,712,96858,30777,19296,120334,146934,44296,19605,200,0,1
221,0,805125,0,122,96858,30777,19296,120334,146934,44296,19605,200,0,1
222,0,805125,0,327,96858,30777,19296,120334,146934,44296,19605,200,0,1
223,0,805125,0,96,96858,30777,19296,120334,146934,44296,19605,200,0,1
224,0,805125,0,-49,96858,30777,19296,120334,146934,44296,19605,200,0,1
225,0,805125,0,428,96858,30777,19296,120334,146934,44296,19605,200,0,1
226,0,805125,0,-502,96858,30777,19296,120334,146934,44296,19605,200,0,1
227,0,2024035,0,48,315567,196906,277690,156816,228956,259878,107111,200,0,1
228,0,2024035,0,515,315567,196906,277690,156816,228956,259878,107111,200,0,1
229,0,2024035,0,224,315567,196906,277690,156816,228956,259878,107111,200,0,1
230,0,2024035,0,444,315567,196906,277690,156816,228956,259878,107111,200,0,1
231,0,2024035,0,333,315567,196906,277690,156816,228956,259878,107111,200,0,1
232,0,2024035,0,2047,315567,196906,277690,156816,228956,259878,107111,200,0,1
233,0,2024035,0,538,315567,196906,277690,156816,228956,259878,107111,200,0,1
234,0,2024035,0,1269,315567,196906,277690,156816,228956,259878,107111,200,0,1
235,0,2024035,0,257,315567,196906,277690,156816,228956,259878,107111,200,0,1
236,0,2024035,0,1893,315567,196906,277690,156816,228956,259878,107111,200,0,1
237,0,2024035,0,2047,315567,196906,277690,156816,228956,259878,107111,200,0,1
238,0,1541192,0,1996,316681,84594,58949,94125,98788,44809,74572,200,0,1
